    97, 0.002, 0.09
    98, 0.002, 0.09200000000000001
    99, 0.002, 0.094
    100, 0.002, 0.09600000000000002
    101, 0.002, 0.098
    102, 0.002, 0.1
    103, 0.004, 0.0
    104, 0.004, 0.002
    105, 0.004, 0.004
    106, 0.004, 0.006000000000000001
    107, 0.004, 0.008
    108, 0.004, 0.01
    109, 0.004, 0.012000000000000002
    110, 0.004, 0.014000000000000002
    111, 0.004, 0.016
    112, 0.004, 0.018000000000000002
    113, 0.004, 0.02
    114, 0.004, 0.022000000000000002
    115, 0.004, 0.024000000000000004
    116, 0.004, 0.026000000000000002
    117, 0.004, 0.028000000000000004
    118, 0.004, 0.03
    119, 0.004, 0.032
    120, 0.004, 0.034
    121, 0.004, 0.036000000000000004
    122, 0.004, 0.038000000000000006
    123, 0.004, 0.04
    124, 0.004, 0.042
    125, 0.004, 0.044000000000000004
    126, 0.004, 0.046000000000000006
    127, 0.004, 0.04800000000000001
    128, 0.004, 0.05
    129, 0.004, 0.052000000000000005
    130, 0.004, 0.054000000000000006
    131, 0.004, 0.05600000000000001
    132, 0.004, 0.05800000000000001
    133, 0.004, 0.06
    134, 0.004, 0.062
    135, 0.004, 0.064
    136, 0.004, 0.066
    137, 0.004, 0.068
    138, 0.004, 0.07
    139, 0.004, 0.07200000000000001
    140, 0.004, 0.07400000000000001
    141, 0.004, 0.07600000000000001
    142, 0.004, 0.07800000000000001
    143, 0.004, 0.08
    144, 0.004, 0.08200000000000002
    145, 0.004, 0.084
    146, 0.004, 0.086
    147, 0.004, 0.08800000000000001
    148, 0.004, 0.09
    149, 0.004, 0.09200000000000001
    150, 0.004, 0.094
    151, 0.004, 0.09600000000000002
    152, 0.004, 0.098
    153, 0.004, 0.1
    154, 0.006, 0.0
    155, 0.006, 0.002
    156, 0.006, 0.004
    157, 0.006, 0.006000000000000001
    158, 0.006, 0.008
    159, 0.006, 0.01
    160, 0.006, 0.012000000000000002
    161, 0.006, 0.014000000000000002
    162, 0.006, 0.016
    163, 0.006, 0.018000000000000002
    164, 0.006, 0.02
    165, 0.006, 0.022000000000000002
    166, 0.006, 0.024000000000000004
    167, 0.006, 0.026000000000000002
    168, 0.006, 0.028000000000000004
    169, 0.006, 0.03
    170, 0.006, 0.032
    171, 0.006, 0.034
    172, 0.006, 0.036000000000000004
    173, 0.006, 0.038000000000000006
    174, 0.006, 0.04
    175, 0.006, 0.042
    176, 0.006, 0.044000000000000004
    177, 0.006, 0.046000000000000006
    178, 0.006, 0.04800000000000001
    179, 0.006, 0.05
    180, 0.006, 0.052000000000000005
    181, 0.006, 0.054000000000000006
    182, 0.006, 0.05600000000000001
    183, 0.006, 0.05800000000000001
    184, 0.006, 0.06
    185, 0.006, 0.062
    186, 0.006, 0.064
    187, 0.006, 0.066
    188, 0.006, 0.068
    189, 0.006, 0.07
    190, 0.006, 0.07200000000000001
    191, 0.006, 0.07400000000000001
    192, 0.006, 0.07600000000000001
    193, 0.006, 0.07800000000000001
    194, 0.006, 0.08
    195, 0.006, 0.08200000000000002
    196, 0.006, 0.084
    197, 0.006, 0.086
    198, 0.006, 0.08800000000000001
    199, 0.006, 0.09
    200, 0.006, 0.09200000000000001
    201, 0.006, 0.094
    202, 0.006, 0.09600000000000002
    203, 0.006, 0.098
    204, 0.006, 0.1
    205, 0.008, 0.0
    206, 0.008, 0.002
    207, 0.008, 0.004
    208, 0.008, 0.006000000000000001
    209, 0.008, 0.008
    210, 0.008, 0.01
    211, 0.008, 0.012000000000000002
    212, 0.008, 0.014000000000000002
    213, 0.008, 0.016
    214, 0.008, 0.018000000000000002
    215, 0.008, 0.02
    216, 0.008, 0.022000000000000002
    217, 0.008, 0.024000000000000004
    218, 0.008, 0.026000000000000002
    219, 0.008, 0.028000000000000004
    220, 0.008, 0.03
    221, 0.008, 0.032
    222, 0.008, 0.034
    223, 0.008, 0.036000000000000004
    224, 0.008, 0.038000000000000006
    225, 0.008, 0.04
    226, 0.008, 0.042
    227, 0.008, 0.044000000000000004
    228, 0.008, 0.046000000000000006
    229, 0.008, 0.04800000000000001
    230, 0.008, 0.05
    231, 0.008, 0.052000000000000005
    232, 0.008, 0.054000000000000006
    233, 0.008, 0.05600000000000001
    234, 0.008, 0.05800000000000001
    235, 0.008, 0.06
    236, 0.008, 0.062
    237, 0.008, 0.064
    238, 0.008, 0.066
    239, 0.008, 0.068
    240, 0.008, 0.07
    241, 0.008, 0.07200000000000001
    242, 0.008, 0.07400000000000001
    243, 0.008, 0.07600000000000001
    244, 0.008, 0.07800000000000001
    245, 0.008, 0.08
    246, 0.008, 0.08200000000000002
    247, 0.008, 0.084
    248, 0.008, 0.086
    249, 0.008, 0.08800000000000001
    250, 0.008, 0.09
    251, 0.008, 0.09200000000000001
    252, 0.008, 0.094
    253, 0.008, 0.09600000000000002
    254, 0.008, 0.098
    255, 0.008, 0.1
    256, 0.01, 0.0
    257, 0.01, 0.002
    258, 0.01, 0.004
    259, 0.01, 0.006000000000000001
    260, 0.01, 0.008
    261, 0.01, 0.01
    262, 0.01, 0.012000000000000002
    263, 0.01, 0.014000000000000002
    264, 0.01, 0.016
    265, 0.01, 0.018000000000000002
    266, 0.01, 0.02
    267, 0.01, 0.022000000000000002
    268, 0.01, 0.024000000000000004
    269, 0.01, 0.026000000000000002
    270, 0.01, 0.028000000000000004
    271, 0.01, 0.03
    272, 0.01, 0.032
    273, 0.01, 0.034
    274, 0.01, 0.036000000000000004
    275, 0.01, 0.038000000000000006
    276, 0.01, 0.04
    277, 0.01, 0.042
    278, 0.01, 0.044000000000000004
    279, 0.01, 0.046000000000000006
    280, 0.01, 0.04800000000000001
    281, 0.01, 0.05
    282, 0.01, 0.052000000000000005
    283, 0.01, 0.054000000000000006
    284, 0.01, 0.05600000000000001
    285, 0.01, 0.05800000000000001
    286, 0.01, 0.06
    287, 0.01, 0.062
    288, 0.01, 0.064
    289, 0.01, 0.066
    290, 0.01, 0.068
    291, 0.01, 0.07
    292, 0.01, 0.07200000000000001
    293, 0.01, 0.07400000000000001
    294, 0.01, 0.07600000000000001
    295, 0.01, 0.07800000000000001
    296, 0.01, 0.08
    297, 0.01, 0.08200000000000002
    298, 0.01, 0.084
    299, 0.01, 0.086
    300, 0.01, 0.08800000000000001
    301, 0.01, 0.09
    302, 0.01, 0.09200000000000001
    303, 0.01, 0.094
    304, 0.01, 0.09600000000000002
    305, 0.01, 0.098
    306, 0.01, 0.1
    307, 0.012, 0.0
    308, 0.012, 0.002
    309, 0.012, 0.004
    310, 0.012, 0.006000000000000001
    311, 0.012, 0.008
    312, 0.012, 0.01
    313, 0.012, 0.012000000000000002
    314, 0.012, 0.014000000000000002
    315, 0.012, 0.016
    316, 0.012, 0.018000000000000002
    317, 0.012, 0.02
    318, 0.012, 0.022000000000000002
    319, 0.012, 0.024000000000000004
    320, 0.012, 0.026000000000000002
    321, 0.012, 0.028000000000000004
    322, 0.012, 0.03
    323, 0.012, 0.032
    324, 0.012, 0.034
    325, 0.012, 0.036000000000000004
    326, 0.012, 0.038000000000000006
    327, 0.012, 0.04
    328, 0.012, 0.042
    329, 0.012, 0.044000000000000004
    330, 0.012, 0.046000000000000006
    331, 0.012, 0.04800000000000001
    332, 0.012, 0.05
    333, 0.012, 0.052000000000000005
    334, 0.012, 0.054000000000000006
    335, 0.012, 0.05600000000000001
    336, 0.012, 0.05800000000000001
    337, 0.012, 0.06
    338, 0.012, 0.062
    339, 0.012, 0.064
    340, 0.012, 0.066
    341, 0.012, 0.068
    342, 0.012, 0.07
    343, 0.012, 0.07200000000000001
    344, 0.012, 0.07400000000000001
    345, 0.012, 0.07600000000000001
    346, 0.012, 0.07800000000000001
    347, 0.012, 0.08
    348, 0.012, 0.08200000000000002
    349, 0.012, 0.084
    350, 0.012, 0.086
    351, 0.012, 0.08800000000000001
    352, 0.012, 0.09
    353, 0.012, 0.09200000000000001
    354, 0.012, 0.094
    355, 0.012, 0.09600000000000002
    356, 0.012, 0.098
    357, 0.012, 0.1
    358, 0.014, 0.0
    359, 0.014, 0.002
    360, 0.014, 0.004
    361, 0.014, 0.006000000000000001
    362, 0.014, 0.008
    363, 0.014, 0.01
    364, 0.014, 0.012000000000000002
    365, 0.014, 0.014000000000000002
    366, 0.014, 0.016
    367, 0.014, 0.018000000000000002
    368, 0.014, 0.02
    369, 0.014, 0.022000000000000002
    370, 0.014, 0.024000000000000004
    371, 0.014, 0.026000000000000002
    372, 0.014, 0.028000000000000004
    373, 0.014, 0.03
    374, 0.014, 0.032
    375, 0.014, 0.034
    376, 0.014, 0.036000000000000004
    377, 0.014, 0.038000000000000006
    378, 0.014, 0.04
    379, 0.014, 0.042
    380, 0.014, 0.044000000000000004
    381, 0.014, 0.046000000000000006
    382, 0.014, 0.04800000000000001
    383, 0.014, 0.05
    384, 0.014, 0.052000000000000005
    385, 0.014, 0.054000000000000006
    386, 0.014, 0.05600000000000001
    387, 0.014, 0.05800000000000001
    388, 0.014, 0.06
    389, 0.014, 0.062
    390, 0.014, 0.064
    391, 0.014, 0.066
    392, 0.014, 0.068
    393, 0.014, 0.07
    394, 0.014, 0.07200000000000001
    395, 0.014, 0.07400000000000001
    396, 0.014, 0.07600000000000001
    397, 0.014, 0.07800000000000001
    398, 0.014, 0.08
    399, 0.014, 0.08200000000000002
    400, 0.014, 0.084
    401, 0.014, 0.086
    402, 0.014, 0.08800000000000001
    403, 0.014, 0.09
    404, 0.014, 0.09200000000000001
    405, 0.014, 0.094
    406, 0.014, 0.09600000000000002
    407, 0.014, 0.098
    408, 0.014, 0.1
    409, 0.016, 0.0
    410, 0.016, 0.002
    411, 0.016, 0.004
    412, 0.016, 0.006000000000000001
    413, 0.016, 0.008
    414, 0.016, 0.01
    415, 0.016, 0.012000000000000002
    416, 0.016, 0.014000000000000002
    417, 0.016, 0.016
    418, 0.016, 0.018000000000000002
    419, 0.016, 0.02
    420, 0.016, 0.022000000000000002
    421, 0.016, 0.024000000000000004
    422, 0.016, 0.026000000000000002
    423, 0.016, 0.028000000000000004
    424, 0.016, 0.03
    425, 0.016, 0.032
    426, 0.016, 0.034
    427, 0.016, 0.036000000000000004
    428, 0.016, 0.038000000000000006
    429, 0.016, 0.04
    430, 0.016, 0.042
    431, 0.016, 0.044000000000000004
    432, 0.016, 0.046000000000000006
    433, 0.016, 0.04800000000000001
    434, 0.016, 0.05
    435, 0.016, 0.052000000000000005
    436, 0.016, 0.054000000000000006
    437, 0.016, 0.05600000000000001
    438, 0.016, 0.05800000000000001
    439, 0.016, 0.06
    440, 0.016, 0.062
    441, 0.016, 0.064
    442, 0.016, 0.066
    443, 0.016, 0.068
    444, 0.016, 0.07
    445, 0.016, 0.07200000000000001
    446, 0.016, 0.07400000000000001
    447, 0.016, 0.07600000000000001
    448, 0.016, 0.07800000000000001
    449, 0.016, 0.08
    450, 0.016, 0.08200000000000002
    451, 0.016, 0.084
    452, 0.016, 0.086
    453, 0.016, 0.08800000000000001
    454, 0.016, 0.09
    455, 0.016, 0.09200000000000001
    456, 0.016, 0.094
    457, 0.016, 0.09600000000000002
    458, 0.016, 0.098
    459, 0.016, 0.1
    460, 0.018000000000000002, 0.0
    461, 0.018000000000000002, 0.002
    462, 0.018000000000000002, 0.004
    463, 0.018000000000000002, 0.006000000000000001
    464, 0.018000000000000002, 0.008
    465, 0.018000000000000002, 0.01
    466, 0.018000000000000002, 0.012000000000000002
    467, 0.018000000000000002, 0.014000000000000002
    468, 0.018000000000000002, 0.016
    469, 0.018000000000000002, 0.018000000000000002
    470, 0.018000000000000002, 0.02
    471, 0.018000000000000002, 0.022000000000000002
    472, 0.018000000000000002, 0.024000000000000004
    473, 0.018000000000000002, 0.026000000000000002
    474, 0.018000000000000002, 0.028000000000000004
    475, 0.018000000000000002, 0.03
    476, 0.018000000000000002, 0.032
    477, 0.018000000000000002, 0.034
    478, 0.018000000000000002, 0.036000000000000004
    479, 0.018000000000000002, 0.038000000000000006
    480, 0.018000000000000002, 0.04
    481, 0.018000000000000002, 0.042
    482, 0.018000000000000002, 0.044000000000000004
    483, 0.018000000000000002, 0.046000000000000006
    484, 0.018000000000000002, 0.04800000000000001
    485, 0.018000000000000002, 0.05
    486, 0.018000000000000002, 0.052000000000000005
    487, 0.018000000000000002, 0.054000000000000006
    488, 0.018000000000000002, 0.05600000000000001
    489, 0.018000000000000002, 0.05800000000000001
    490, 0.018000000000000002, 0.06
    491, 0.018000000000000002, 0.062
    492, 0.018000000000000002, 0.064
    493, 0.018000000000000002, 0.066
    494, 0.018000000000000002, 0.068
    495, 0.018000000000000002, 0.07
    496, 0.018000000000000002, 0.07200000000000001
    497, 0.018000000000000002, 0.07400000000000001
    498, 0.018000000000000002, 0.07600000000000001
    499, 0.018000000000000002, 0.07800000000000001
    500, 0.018000000000000002, 0.08
    501, 0.018000000000000002, 0.08200000000000002
    502, 0.018000000000000002, 0.084
    503, 0.018000000000000002, 0.086
    504, 0.018000000000000002, 0.08800000000000001
    505, 0.018000000000000002, 0.09
    506, 0.018000000000000002, 0.09200000000000001
    507, 0.018000000000000002, 0.094
    508, 0.018000000000000002, 0.09600000000000002
    509, 0.018000000000000002, 0.098
    510, 0.018000000000000002, 0.1
    511, 0.02, 0.0
    512, 0.02, 0.002
    513, 0.02, 0.004
    514, 0.02, 0.006000000000000001
    515, 0.02, 0.008
    516, 0.02, 0.01
    517, 0.02, 0.012000000000000002
    518, 0.02, 0.014000000000000002
    519, 0.02, 0.016
    520, 0.02, 0.018000000000000002
    521, 0.02, 0.02
    522, 0.02, 0.022000000000000002
    523, 0.02, 0.024000000000000004
    524, 0.02, 0.026000000000000002
    525, 0.02, 0.028000000000000004
    526, 0.02, 0.03
    527, 0.02, 0.032
    528, 0.02, 0.034
    529, 0.02, 0.036000000000000004
    530, 0.02, 0.038000000000000006
    531, 0.02, 0.04
    532, 0.02, 0.042
    533, 0.02, 0.044000000000000004
    534, 0.02, 0.046000000000000006
    535, 0.02, 0.04800000000000001
    536, 0.02, 0.05
    537, 0.02, 0.052000000000000005
    538, 0.02, 0.054000000000000006
    539, 0.02, 0.05600000000000001
    540, 0.02, 0.05800000000000001
    541, 0.02, 0.06
    542, 0.02, 0.062
    543, 0.02, 0.064
    544, 0.02, 0.066
    545, 0.02, 0.068
    546, 0.02, 0.07
    547, 0.02, 0.07200000000000001
    548, 0.02, 0.07400000000000001
    549, 0.02, 0.07600000000000001
    550, 0.02, 0.07800000000000001
    551, 0.02, 0.08
    552, 0.02, 0.08200000000000002
    553, 0.02, 0.084
    554, 0.02, 0.086
    555, 0.02, 0.08800000000000001
    556, 0.02, 0.09
    557, 0.02, 0.09200000000000001
    558, 0.02, 0.094
    559, 0.02, 0.09600000000000002
    560, 0.02, 0.098
    561, 0.02, 0.1
    562, 0.022, 0.0
    563, 0.022, 0.002
    564, 0.022, 0.004
    565, 0.022, 0.006000000000000001
    566, 0.022, 0.008
    567, 0.022, 0.01
    568, 0.022, 0.012000000000000002
    569, 0.022, 0.014000000000000002
    570, 0.022, 0.016
    571, 0.022, 0.018000000000000002
    572, 0.022, 0.02
    573, 0.022, 0.022000000000000002
    574, 0.022, 0.024000000000000004
    575, 0.022, 0.026000000000000002
    576, 0.022, 0.028000000000000004
    577, 0.022, 0.03
    578, 0.022, 0.032
    579, 0.022, 0.034
    580, 0.022, 0.036000000000000004
    581, 0.022, 0.038000000000000006
    582, 0.022, 0.04
    583, 0.022, 0.042
    584, 0.022, 0.044000000000000004
    585, 0.022, 0.046000000000000006
    586, 0.022, 0.04800000000000001
    587, 0.022, 0.05
    588, 0.022, 0.052000000000000005
    589, 0.022, 0.054000000000000006
    590, 0.022, 0.05600000000000001
    591, 0.022, 0.05800000000000001
    592, 0.022, 0.06
    593, 0.022, 0.062
    594, 0.022, 0.064
    595, 0.022, 0.066
    596, 0.022, 0.068
    597, 0.022, 0.07
    598, 0.022, 0.07200000000000001
    599, 0.022, 0.07400000000000001
    600, 0.022, 0.07600000000000001
    601, 0.022, 0.07800000000000001
    602, 0.022, 0.08
    603, 0.022, 0.08200000000000002
    604, 0.022, 0.084
    605, 0.022, 0.086
    606, 0.022, 0.08800000000000001
    607, 0.022, 0.09
    608, 0.022, 0.09200000000000001
    609, 0.022, 0.094
    610, 0.022, 0.09600000000000002
    611, 0.022, 0.098
    612, 0.022, 0.1
    613, 0.024, 0.0
    614, 0.024, 0.002
    615, 0.024, 0.004
    616, 0.024, 0.006000000000000001
    617, 0.024, 0.008
    618, 0.024, 0.01
    619, 0.024, 0.012000000000000002
    620, 0.024, 0.014000000000000002
    621, 0.024, 0.016
    622, 0.024, 0.018000000000000002
    623, 0.024, 0.02
    624, 0.024, 0.022000000000000002
    625, 0.024, 0.024000000000000004
    626, 0.024, 0.026000000000000002
    627, 0.024, 0.028000000000000004
    628, 0.024, 0.03
    629, 0.024, 0.032
    630, 0.024, 0.034
    631, 0.024, 0.036000000000000004
    632, 0.024, 0.038000000000000006
    633, 0.024, 0.04
    634, 0.024, 0.042
    635, 0.024, 0.044000000000000004
    636, 0.024, 0.046000000000000006
    637, 0.024, 0.04800000000000001
    638, 0.024, 0.05
    639, 0.024, 0.052000000000000005
    640, 0.024, 0.054000000000000006
    641, 0.024, 0.05600000000000001
    642, 0.024, 0.05800000000000001
    643, 0.024, 0.06
    644, 0.024, 0.062
    645, 0.024, 0.064
    646, 0.024, 0.066
    647, 0.024, 0.068
    648, 0.024, 0.07
    649, 0.024, 0.07200000000000001
    650, 0.024, 0.07400000000000001
    651, 0.024, 0.07600000000000001
    652, 0.024, 0.07800000000000001
    653, 0.024, 0.08
    654, 0.024, 0.08200000000000002
    655, 0.024, 0.084
    656, 0.024, 0.086
    657, 0.024, 0.08800000000000001
    658, 0.024, 0.09
    659, 0.024, 0.09200000000000001
    660, 0.024, 0.094
    661, 0.024, 0.09600000000000002
    662, 0.024, 0.098
    663, 0.024, 0.1
    664, 0.026000000000000002, 0.0
    665, 0.026000000000000002, 0.002
    666, 0.026000000000000002, 0.004
    667, 0.026000000000000002, 0.006000000000000001
    668, 0.026000000000000002, 0.008
    669, 0.026000000000000002, 0.01
    670, 0.026000000000000002, 0.012000000000000002
    671, 0.026000000000000002, 0.014000000000000002
    672, 0.026000000000000002, 0.016
    673, 0.026000000000000002, 0.018000000000000002
    674, 0.026000000000000002, 0.02
    675, 0.026000000000000002, 0.022000000000000002
    676, 0.026000000000000002, 0.024000000000000004
    677, 0.026000000000000002, 0.026000000000000002
    678, 0.026000000000000002, 0.028000000000000004
    679, 0.026000000000000002, 0.03
    680, 0.026000000000000002, 0.032
    681, 0.026000000000000002, 0.034
    682, 0.026000000000000002, 0.036000000000000004
    683, 0.026000000000000002, 0.038000000000000006
    684, 0.026000000000000002, 0.04
    685, 0.026000000000000002, 0.042
    686, 0.026000000000000002, 0.044000000000000004
    687, 0.026000000000000002, 0.046000000000000006
    688, 0.026000000000000002, 0.04800000000000001
    689, 0.026000000000000002, 0.05
    690, 0.026000000000000002, 0.052000000000000005
    691, 0.026000000000000002, 0.054000000000000006
    692, 0.026000000000000002, 0.05600000000000001
    693, 0.026000000000000002, 0.05800000000000001
    694, 0.026000000000000002, 0.06
    695, 0.026000000000000002, 0.062
    696, 0.026000000000000002, 0.064
    697, 0.026000000000000002, 0.066
    698, 0.026000000000000002, 0.068
    699, 0.026000000000000002, 0.07
    700, 0.026000000000000002, 0.07200000000000001
    701, 0.026000000000000002, 0.07400000000000001
    702, 0.026000000000000002, 0.07600000000000001
    703, 0.026000000000000002, 0.07800000000000001
    704, 0.026000000000000002, 0.08
    705, 0.026000000000000002, 0.08200000000000002
    706, 0.026000000000000002, 0.084
    707, 0.026000000000000002, 0.086
    708, 0.026000000000000002, 0.08800000000000001
    709, 0.026000000000000002, 0.09
    710, 0.026000000000000002, 0.09200000000000001
    711, 0.026000000000000002, 0.094
    712, 0.026000000000000002, 0.09600000000000002
    713, 0.026000000000000002, 0.098
    714, 0.026000000000000002, 0.1
    715, 0.028, 0.0
    716, 0.028, 0.002
    717, 0.028, 0.004
    718, 0.028, 0.006000000000000001
    719, 0.028, 0.008
    720, 0.028, 0.01
    721, 0.028, 0.012000000000000002
    722, 0.028, 0.014000000000000002
    723, 0.028, 0.016
    724, 0.028, 0.018000000000000002
    725, 0.028, 0.02
    726, 0.028, 0.022000000000000002
    727, 0.028, 0.024000000000000004
    728, 0.028, 0.026000000000000002
    729, 0.028, 0.028000000000000004
    730, 0.028, 0.03
    731, 0.028, 0.032
    732, 0.028, 0.034
    733, 0.028, 0.036000000000000004
    734, 0.028, 0.038000000000000006
    735, 0.028, 0.04
    736, 0.028, 0.042
    737, 0.028, 0.044000000000000004
    738, 0.028, 0.046000000000000006
    739, 0.028, 0.04800000000000001
    740, 0.028, 0.05
    741, 0.028, 0.052000000000000005
    742, 0.028, 0.054000000000000006
    743, 0.028, 0.05600000000000001
    744, 0.028, 0.05800000000000001
    745, 0.028, 0.06
    746, 0.028, 0.062
    747, 0.028, 0.064
    748, 0.028, 0.066
    749, 0.028, 0.068
    750, 0.028, 0.07
    751, 0.028, 0.07200000000000001
    752, 0.028, 0.07400000000000001
    753, 0.028, 0.07600000000000001
    754, 0.028, 0.07800000000000001
    755, 0.028, 0.08
    756, 0.028, 0.08200000000000002
    757, 0.028, 0.084
    758, 0.028, 0.086
    759, 0.028, 0.08800000000000001
    760, 0.028, 0.09
    761, 0.028, 0.09200000000000001
    762, 0.028, 0.094
    763, 0.028, 0.09600000000000002
    764, 0.028, 0.098
    765, 0.028, 0.1
    766, 0.03, 0.0
    767, 0.03, 0.002
    768, 0.03, 0.004
    769, 0.03, 0.006000000000000001
    770, 0.03, 0.008
    771, 0.03, 0.01
    772, 0.03, 0.012000000000000002
    773, 0.03, 0.014000000000000002
    774, 0.03, 0.016
    775, 0.03, 0.018000000000000002
    776, 0.03, 0.02
    777, 0.03, 0.022000000000000002
    778, 0.03, 0.024000000000000004
    779, 0.03, 0.026000000000000002
    780, 0.03, 0.028000000000000004
    781, 0.03, 0.03
    782, 0.03, 0.032
    783, 0.03, 0.034
    784, 0.03, 0.036000000000000004
    785, 0.03, 0.038000000000000006
    786, 0.03, 0.04
    787, 0.03, 0.042
    788, 0.03, 0.044000000000000004
    789, 0.03, 0.046000000000000006
    790, 0.03, 0.04800000000000001
    791, 0.03, 0.05
    792, 0.03, 0.052000000000000005
    793, 0.03, 0.054000000000000006
    794, 0.03, 0.05600000000000001
    795, 0.03, 0.05800000000000001
    796, 0.03, 0.06
    797, 0.03, 0.062
    798, 0.03, 0.064
    799, 0.03, 0.066
    800, 0.03, 0.068
    801, 0.03, 0.07
    802, 0.03, 0.07200000000000001
    803, 0.03, 0.07400000000000001
    804, 0.03, 0.07600000000000001
    805, 0.03, 0.07800000000000001
    806, 0.03, 0.08
    807, 0.03, 0.08200000000000002
    808, 0.03, 0.084
    809, 0.03, 0.086
    810, 0.03, 0.08800000000000001
    811, 0.03, 0.09
    812, 0.03, 0.09200000000000001
    813, 0.03, 0.094
    814, 0.03, 0.09600000000000002
    815, 0.03, 0.098
    816, 0.03, 0.1
    817, 0.032, 0.0
    818, 0.032, 0.002
    819, 0.032, 0.004
    820, 0.032, 0.006000000000000001
    821, 0.032, 0.008
    822, 0.032, 0.01
    823, 0.032, 0.012000000000000002
    824, 0.032, 0.014000000000000002
    825, 0.032, 0.016
    826, 0.032, 0.018000000000000002
    827, 0.032, 0.02
    828, 0.032, 0.022000000000000002
    829, 0.032, 0.024000000000000004
    830, 0.032, 0.026000000000000002
    831, 0.032, 0.028000000000000004
    832, 0.032, 0.03
    833, 0.032, 0.032
    834, 0.032, 0.034
    835, 0.032, 0.036000000000000004
    836, 0.032, 0.038000000000000006
    837, 0.032, 0.04
    838, 0.032, 0.042
    839, 0.032, 0.044000000000000004
    840, 0.032, 0.046000000000000006
    841, 0.032, 0.04800000000000001
    842, 0.032, 0.05
    843, 0.032, 0.052000000000000005
    844, 0.032, 0.054000000000000006
    845, 0.032, 0.05600000000000001
    846, 0.032, 0.05800000000000001
    847, 0.032, 0.06
    848, 0.032, 0.062
    849, 0.032, 0.064
    850, 0.032, 0.066
    851, 0.032, 0.068
    852, 0.032, 0.07
    853, 0.032, 0.07200000000000001
    854, 0.032, 0.07400000000000001
    855, 0.032, 0.07600000000000001
    856, 0.032, 0.07800000000000001
    857, 0.032, 0.08
    858, 0.032, 0.08200000000000002
    859, 0.032, 0.084
    860, 0.032, 0.086
    861, 0.032, 0.08800000000000001
    862, 0.032, 0.09
    863, 0.032, 0.09200000000000001
    864, 0.032, 0.094
    865, 0.032, 0.09600000000000002
    866, 0.032, 0.098
    867, 0.032, 0.1
